=== Testing RLE Roundtrip ===
Encoding RLE data...
DEBUG: encode_fse_batch RLE: block 0, size 1048576, symbol 170, header_size 14
Output size: 14 bytes
✅ Output size indicates RLE compression.
Decoding RLE data...
DEBUG: decode_fse RLE: size 1048576, symbol 170
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
GPU Setup i=0: sym=95, state_in=512, deltaNbBits=589312, deltaFindState=262, nbBitsOut=9, nextStateIndex=263, state_out=981
GPU Setup i=1: sym=203, state_in=981, deltaNbBits=589312, deltaFindState=428, nbBitsOut=9, nextStateIndex=429, state_out=839
GPU Setup i=2: sym=243, state_in=839, deltaNbBits=523776, deltaFindState=490, nbBitsOut=8, nextStateIndex=493, state_out=708
GPU Setup i=3: sym=46, state_in=708, deltaNbBits=523776, deltaFindState=186, nbBitsOut=8, nextStateIndex=188, state_out=631
GPU Setup i=4: sym=187, state_in=631, deltaNbBits=589312, deltaFindState=404, nbBitsOut=9, nextStateIndex=405, state_out=767
CTable: total_freq=512, table_size=512
CTable Freqs: [0]=123, [1]=1, [2]=2, [3]=2
DTable[78]: sym=20, nbBits=9, newState=0, subState=1
Decoder Input Tail: be 53 57 cf a7 55 61 1f 2b 03 
CPU Chunk Finder: Chunk 63 start_seq=258048, count=4096, state=299, bit_pos=2211712
GPU Chunk 0: i=384, bit_pos=31336, nbBits=9, bits=325, state_in=269, state_out=325, sym=162
GPU Chunk 0: i=385, bit_pos=31328, nbBits=8, bits=27, state_in=325, state_out=283, sym=64
GPU Chunk 0: i=386, bit_pos=31320, nbBits=8, bits=160, state_in=283, state_out=416, sym=139
GPU Chunk 0: i=387, bit_pos=31311, nbBits=9, bits=459, state_in=416, state_out=459, sym=235
GPU Chunk 0: i=388, bit_pos=31303, nbBits=8, bits=9, state_in=459, state_out=265, sym=66
GPU Chunk 0: i=389, bit_pos=31294, nbBits=9, bits=502, state_in=265, state_out=502, sym=216
GPU Chunk 0: i=390, bit_pos=31286, nbBits=8, bits=222, state_in=502, state_out=478, sym=225
GPU Chunk 0: i=391, bit_pos=31278, nbBits=8, bits=141, state_in=478, state_out=397, sym=220
GPU Chunk 0: i=392, bit_pos=31270, nbBits=8, bits=95, state_in=397, state_out=351, sym=81
GPU Chunk 0: i=393, bit_pos=31261, nbBits=9, bits=372, state_in=351, state_out=372, sym=208
GPU Chunk 0: i=394, bit_pos=31252, nbBits=9, bits=105, state_in=372, state_out=105, sym=171
GPU Chunk 0: i=395, bit_pos=31244, nbBits=8, bits=55, state_in=105, state_out=55, sym=73
GPU Chunk 0: i=396, bit_pos=31236, nbBits=8, bits=25, state_in=55, state_out=25, sym=254
GPU Chunk 0: i=397, bit_pos=31228, nbBits=8, bits=250, state_in=25, state_out=250, sym=165
GPU Chunk 0: i=398, bit_pos=31220, nbBits=8, bits=2, state_in=250, state_out=258, sym=3
GPU Chunk 0: i=399, bit_pos=31212, nbBits=8, bits=156, state_in=258, state_out=156, sym=227
GPU Chunk 0: i=400, bit_pos=31203, nbBits=9, bits=198, state_in=156, state_out=198, sym=126
GPU Chunk 0: i=401, bit_pos=31194, nbBits=9, bits=506, state_in=198, state_out=506, sym=50
GPU Chunk 0: i=402, bit_pos=31186, nbBits=8, bits=248, state_in=506, state_out=504, sym=173
GPU Chunk 0: i=403, bit_pos=31178, nbBits=8, bits=105, state_in=504, state_out=361, sym=31
GPU Chunk 0: i=404, bit_pos=31170, nbBits=8, bits=179, state_in=361, state_out=435, sym=237
GPU Chunk 0: i=405, bit_pos=31162, nbBits=8, bits=93, state_in=435, state_out=349, sym=61
GPU Chunk 0: i=406, bit_pos=31154, nbBits=8, bits=184, state_in=349, state_out=440, sym=70
GPU Chunk 0: i=407, bit_pos=31146, nbBits=8, bits=162, state_in=440, state_out=418, sym=241
GPU Chunk 0: i=408, bit_pos=31137, nbBits=9, bits=300, state_in=418, state_out=300, sym=41
GPU Chunk 0: i=409, bit_pos=31129, nbBits=8, bits=225, state_in=300, state_out=225, sym=156
GPU Chunk 0: i=410, bit_pos=31120, nbBits=9, bits=352, state_in=225, state_out=352, sym=99
GPU Chunk 0: i=411, bit_pos=31112, nbBits=8, bits=161, state_in=352, state_out=417, sym=112
GPU Chunk 0: i=412, bit_pos=31103, nbBits=9, bits=273, state_in=417, state_out=273, sym=140
GPU Chunk 0: i=413, bit_pos=31095, nbBits=8, bits=24, state_in=273, state_out=280, sym=110
GPU Chunk 0: i=414, bit_pos=31086, nbBits=9, bits=469, state_in=280, state_out=469, sym=96
GPU Chunk 0: i=415, bit_pos=31077, nbBits=9, bits=346, state_in=469, state_out=346, sym=95
GPU Chunk 0: i=416, bit_pos=31068, nbBits=9, bits=356, state_in=346, state_out=356, sym=24
GPU Chunk 0: i=417, bit_pos=31059, nbBits=9, bits=32, state_in=356, state_out=32, sym=57
GPU Chunk 0: i=418, bit_pos=31050, nbBits=9, bits=38, state_in=32, state_out=38, sym=153
GPU Chunk 0: i=419, bit_pos=31042, nbBits=8, bits=47, state_in=38, state_out=47, sym=237
GPU Chunk 0: i=420, bit_pos=31034, nbBits=8, bits=43, state_in=47, state_out=43, sym=28
GPU Chunk 0: i=421, bit_pos=31026, nbBits=8, bits=30, state_in=43, state_out=30, sym=86
GPU Chunk 0: i=422, bit_pos=31017, nbBits=9, bits=126, state_in=30, state_out=126, sym=11
GPU Chunk 0: i=423, bit_pos=31008, nbBits=9, bits=95, state_in=126, state_out=95, sym=32
GPU Chunk 0: i=424, bit_pos=30999, nbBits=9, bits=104, state_in=95, state_out=104, sym=40
GPU Chunk 0: i=425, bit_pos=30990, nbBits=9, bits=111, state_in=104, state_out=111, sym=168
GPU Chunk 0: i=426, bit_pos=30982, nbBits=8, bits=217, state_in=111, state_out=217, sym=157
GPU Chunk 0: i=427, bit_pos=30974, nbBits=8, bits=192, state_in=217, state_out=448, sym=207
GPU Chunk 0: i=428, bit_pos=30966, nbBits=8, bits=212, state_in=448, state_out=468, sym=133
GPU Chunk 0: i=429, bit_pos=30958, nbBits=8, bits=160, state_in=468, state_out=416, sym=191
GPU Chunk 0: i=430, bit_pos=30949, nbBits=9, bits=142, state_in=416, state_out=142, sym=235
GPU Chunk 0: i=431, bit_pos=30941, nbBits=8, bits=22, state_in=142, state_out=22, sym=149
GPU Chunk 0: i=432, bit_pos=30932, nbBits=9, bits=355, state_in=22, state_out=355, sym=124
GPU Chunk 0: i=433, bit_pos=30923, nbBits=9, bits=370, state_in=355, state_out=370, sym=154
GPU Chunk 0: i=434, bit_pos=30914, nbBits=9, bits=165, state_in=370, state_out=165, sym=29
GPU Chunk 0: i=435, bit_pos=30905, nbBits=9, bits=266, state_in=165, state_out=266, sym=250
GPU Chunk 0: i=436, bit_pos=30897, nbBits=8, bits=50, state_in=266, state_out=50, sym=121
GPU Chunk 0: i=437, bit_pos=30889, nbBits=8, bits=126, state_in=50, state_out=126, sym=74
GPU Chunk 0: i=438, bit_pos=30880, nbBits=9, bits=138, state_in=126, state_out=138, sym=32
GPU Chunk 0: i=439, bit_pos=30871, nbBits=9, bits=19, state_in=138, state_out=19, sym=204
GPU Chunk 0: i=440, bit_pos=30863, nbBits=8, bits=86, state_in=19, state_out=86, sym=82
GPU Chunk 0: i=441, bit_pos=30855, nbBits=8, bits=203, state_in=86, state_out=203, sym=247
GPU Chunk 0: i=442, bit_pos=30847, nbBits=8, bits=219, state_in=203, state_out=219, sym=229
GPU Chunk 0: i=443, bit_pos=30839, nbBits=8, bits=77, state_in=219, state_out=77, sym=10
GPU Chunk 0: i=444, bit_pos=30830, nbBits=9, bits=393, state_in=77, state_out=393, sym=122
GPU Chunk 0: i=445, bit_pos=30821, nbBits=9, bits=464, state_in=393, state_out=464, sym=135
GPU Chunk 0: i=446, bit_pos=30812, nbBits=9, bits=403, state_in=464, state_out=403, sym=245
GPU Chunk 0: i=447, bit_pos=30803, nbBits=9, bits=511, state_in=403, state_out=511, sym=164
GPU Chunk 0: i=448, bit_pos=30795, nbBits=8, bits=47, state_in=511, state_out=303, sym=17
GPU Chunk 0: i=449, bit_pos=30787, nbBits=8, bits=14, state_in=303, state_out=270, sym=198
GPU Chunk 0: i=450, bit_pos=30779, nbBits=8, bits=111, state_in=270, state_out=111, sym=66
GPU Chunk 0: i=451, bit_pos=30771, nbBits=8, bits=136, state_in=111, state_out=136, sym=157
GPU Chunk 0: i=452, bit_pos=30762, nbBits=9, bits=315, state_in=136, state_out=315, sym=65
GPU Chunk 0: i=453, bit_pos=30754, nbBits=8, bits=116, state_in=315, state_out=116, sym=31
GPU Chunk 0: i=454, bit_pos=30746, nbBits=8, bits=143, state_in=116, state_out=143, sym=2
GPU Chunk 0: i=455, bit_pos=30737, nbBits=9, bits=49, state_in=143, state_out=49, sym=52
GPU Chunk 0: i=456, bit_pos=30729, nbBits=8, bits=91, state_in=49, state_out=91, sym=170
GPU Chunk 0: i=457, bit_pos=30720, nbBits=9, bits=354, state_in=91, state_out=354, sym=97
GPU Chunk 0: i=458, bit_pos=30711, nbBits=9, bits=190, state_in=354, state_out=190, sym=249
GPU Chunk 0: i=459, bit_pos=30703, nbBits=8, bits=167, state_in=190, state_out=167, sym=159
GPU Chunk 0: i=460, bit_pos=30694, nbBits=9, bits=358, state_in=167, state_out=358, sym=58
GPU Chunk 0: i=461, bit_pos=30685, nbBits=9, bits=248, state_in=358, state_out=248, sym=196
GPU Chunk 0: i=462, bit_pos=30677, nbBits=8, bits=117, state_in=248, state_out=373, sym=200
GPU Chunk 0: i=463, bit_pos=30669, nbBits=8, bits=81, state_in=373, state_out=337, sym=75
GPU Chunk 0: i=464, bit_pos=30661, nbBits=8, bits=153, state_in=337, state_out=409, sym=230
GPU Chunk 0: i=465, bit_pos=30653, nbBits=8, bits=247, state_in=409, state_out=503, sym=247
GPU Chunk 0: i=466, bit_pos=30645, nbBits=8, bits=145, state_in=503, state_out=401, sym=131
GPU Chunk 0: i=467, bit_pos=30636, nbBits=9, bits=401, state_in=401, state_out=401, sym=21
GPU Chunk 0: i=468, bit_pos=30627, nbBits=9, bits=6, state_in=401, state_out=6, sym=21
GPU Chunk 0: i=469, bit_pos=30618, nbBits=9, bits=139, state_in=6, state_out=139, sym=5
GPU Chunk 0: i=470, bit_pos=30609, nbBits=9, bits=81, state_in=139, state_out=81, sym=108
GPU Chunk 0: i=471, bit_pos=30600, nbBits=9, bits=188, state_in=81, state_out=188, sym=67
GPU Chunk 0: i=472, bit_pos=30592, nbBits=8, bits=35, state_in=188, state_out=35, sym=17
GPU Chunk 0: i=473, bit_pos=30583, nbBits=9, bits=241, state_in=35, state_out=241, sym=195
GPU Chunk 0: i=474, bit_pos=30575, nbBits=8, bits=171, state_in=241, state_out=427, sym=212
GPU Chunk 0: i=475, bit_pos=30566, nbBits=9, bits=417, state_in=427, state_out=417, sym=169
GPU Chunk 0: i=476, bit_pos=30557, nbBits=9, bits=157, state_in=417, state_out=157, sym=140
GPU Chunk 0: i=477, bit_pos=30548, nbBits=9, bits=60, state_in=157, state_out=60, sym=25
GPU Chunk 0: i=478, bit_pos=30540, nbBits=8, bits=174, state_in=60, state_out=174, sym=105
GPU Chunk 0: i=479, bit_pos=30531, nbBits=9, bits=445, state_in=174, state_out=445, sym=44
GPU Chunk 0: i=480, bit_pos=30523, nbBits=8, bits=186, state_in=445, state_out=442, sym=90
GPU Chunk 0: i=481, bit_pos=30514, nbBits=9, bits=248, state_in=442, state_out=248, sym=47
GPU Chunk 0: i=482, bit_pos=30506, nbBits=8, bits=171, state_in=248, state_out=427, sym=200
GPU Chunk 0: i=483, bit_pos=30497, nbBits=9, bits=251, state_in=427, state_out=251, sym=169
GPU Chunk 0: i=484, bit_pos=30489, nbBits=8, bits=114, state_in=251, state_out=114, sym=241
GPU Chunk 0: i=485, bit_pos=30481, nbBits=8, bits=31, state_in=114, state_out=31, sym=198
GPU Chunk 0: i=486, bit_pos=30473, nbBits=8, bits=122, state_in=31, state_out=122, sym=248
GPU Chunk 0: i=487, bit_pos=30464, nbBits=9, bits=433, state_in=122, state_out=433, sym=89
GPU Chunk 0: i=488, bit_pos=30456, nbBits=8, bits=117, state_in=433, state_out=373, sym=253
GPU Chunk 0: i=489, bit_pos=30448, nbBits=8, bits=120, state_in=373, state_out=376, sym=75
GPU Chunk 0: i=490, bit_pos=30440, nbBits=8, bits=0, state_in=376, state_out=256, sym=118
GPU Chunk 0: i=491, bit_pos=30432, nbBits=8, bits=225, state_in=256, state_out=225, sym=90
GPU Chunk 0: i=492, bit_pos=30423, nbBits=9, bits=66, state_in=225, state_out=66, sym=99
GPU Chunk 0: i=493, bit_pos=30415, nbBits=8, bits=180, state_in=66, state_out=180, sym=188
GPU Chunk 0: i=494, bit_pos=30407, nbBits=8, bits=141, state_in=180, state_out=141, sym=130
GPU Chunk 0: i=495, bit_pos=30399, nbBits=8, bits=85, state_in=141, state_out=85, sym=244
GPU Chunk 0: i=496, bit_pos=30390, nbBits=9, bits=250, state_in=85, state_out=250, sym=9
GPU Chunk 0: i=497, bit_pos=30382, nbBits=8, bits=224, state_in=250, state_out=480, sym=3
GPU Chunk 0: i=498, bit_pos=30374, nbBits=8, bits=66, state_in=480, state_out=322, sym=26
GPU Chunk 0: i=499, bit_pos=30366, nbBits=8, bits=16, state_in=322, state_out=272, sym=18
GPU Chunk 0: i=500, bit_pos=30358, nbBits=8, bits=133, state_in=272, state_out=133, sym=205
GPU Chunk 0: i=501, bit_pos=30350, nbBits=8, bits=104, state_in=133, state_out=104, sym=18
GPU Chunk 0: i=502, bit_pos=30341, nbBits=9, bits=365, state_in=104, state_out=365, sym=168
GPU Chunk 0: i=503, bit_pos=30333, nbBits=8, bits=212, state_in=365, state_out=468, sym=183
GPU Chunk 0: i=504, bit_pos=30325, nbBits=8, bits=145, state_in=468, state_out=401, sym=191
GPU Chunk 0: i=505, bit_pos=30316, nbBits=9, bits=85, state_in=401, state_out=85, sym=21
GPU Chunk 0: i=506, bit_pos=30307, nbBits=9, bits=219, state_in=85, state_out=219, sym=9
GPU Chunk 0: i=507, bit_pos=30299, nbBits=8, bits=164, state_in=219, state_out=164, sym=10
GPU Chunk 0: i=508, bit_pos=30291, nbBits=8, bits=128, state_in=164, state_out=128, sym=12
GPU Chunk 0: i=509, bit_pos=30282, nbBits=9, bits=163, state_in=128, state_out=163, sym=174
GPU Chunk 0: i=510, bit_pos=30273, nbBits=9, bits=314, state_in=163, state_out=314, sym=113
GPU Chunk 0: i=511, bit_pos=30265, nbBits=8, bits=110, state_in=314, state_out=110, sym=131
GPU Chunk 0: i=512, bit_pos=30257, nbBits=8, bits=66, state_in=110, state_out=66, sym=252
GPU Chunk 0: i=513, bit_pos=30249, nbBits=8, bits=102, state_in=66, state_out=102, sym=188
GPU Chunk 0: i=514, bit_pos=30241, nbBits=8, bits=150, state_in=102, state_out=150, sym=27
GPU Chunk 0: i=515, bit_pos=30233, nbBits=8, bits=179, state_in=150, state_out=179, sym=38
GPU Chunk 0: i=516, bit_pos=30225, nbBits=8, bits=125, state_in=179, state_out=125, sym=225
GPU Chunk 0: i=517, bit_pos=30216, nbBits=9, bits=431, state_in=125, state_out=431, sym=132
GPU Chunk 0: i=518, bit_pos=30208, nbBits=8, bits=255, state_in=431, state_out=511, sym=115
GPU Chunk 0: i=519, bit_pos=30200, nbBits=8, bits=2, state_in=511, state_out=258, sym=17
GPU Chunk 0: i=520, bit_pos=30192, nbBits=8, bits=111, state_in=258, state_out=111, sym=227
GPU Chunk 0: i=521, bit_pos=30184, nbBits=8, bits=167, state_in=111, state_out=167, sym=157
GPU Chunk 0: i=522, bit_pos=30175, nbBits=9, bits=269, state_in=167, state_out=269, sym=58
GPU Chunk 0: i=523, bit_pos=30166, nbBits=9, bits=431, state_in=269, state_out=431, sym=162
GPU Chunk 0: i=524, bit_pos=30158, nbBits=8, bits=136, state_in=431, state_out=392, sym=115
GPU Chunk 0: i=525, bit_pos=30150, nbBits=8, bits=158, state_in=392, state_out=414, sym=229
GPU Chunk 0: i=526, bit_pos=30141, nbBits=9, bits=104, state_in=414, state_out=104, sym=98
GPU Chunk 0: i=527, bit_pos=30132, nbBits=9, bits=156, state_in=104, state_out=156, sym=168
GPU Chunk 0: i=528, bit_pos=30123, nbBits=9, bits=80, state_in=156, state_out=80, sym=126
GPU Chunk 0: i=529, bit_pos=30114, nbBits=9, bits=430, state_in=80, state_out=430, sym=163
GPU Chunk 0: i=530, bit_pos=30105, nbBits=9, bits=376, state_in=430, state_out=376, sym=211
GPU Chunk 0: i=531, bit_pos=30097, nbBits=8, bits=181, state_in=376, state_out=437, sym=118
GPU Chunk 0: i=532, bit_pos=30088, nbBits=9, bits=14, state_in=437, state_out=14, sym=199
GPU Chunk 0: i=533, bit_pos=30080, nbBits=8, bits=2, state_in=14, state_out=2, sym=230
GPU Chunk 0: i=534, bit_pos=30072, nbBits=8, bits=85, state_in=2, state_out=85, sym=64
GPU Chunk 0: i=535, bit_pos=30063, nbBits=9, bits=172, state_in=85, state_out=172, sym=9
GPU Chunk 0: i=536, bit_pos=30055, nbBits=8, bits=131, state_in=172, state_out=131, sym=238
GPU Chunk 0: i=537, bit_pos=30047, nbBits=8, bits=160, state_in=131, state_out=160, sym=215
GPU Chunk 0: i=538, bit_pos=30038, nbBits=9, bits=136, state_in=160, state_out=136, sym=71
GPU Chunk 0: i=539, bit_pos=30029, nbBits=9, bits=267, state_in=136, state_out=267, sym=65
GPU Chunk 0: i=540, bit_pos=30021, nbBits=8, bits=29, state_in=267, state_out=29, sym=19
GPU Chunk 0: i=541, bit_pos=30013, nbBits=8, bits=28, state_in=29, state_out=28, sym=112
GPU Chunk 0: i=542, bit_pos=30005, nbBits=8, bits=73, state_in=28, state_out=73, sym=207
GPU Chunk 0: i=543, bit_pos=29997, nbBits=8, bits=251, state_in=73, state_out=251, sym=176
GPU Chunk 0: i=544, bit_pos=29989, nbBits=8, bits=74, state_in=251, state_out=74, sym=241
GPU Chunk 0: i=545, bit_pos=29980, nbBits=9, bits=104, state_in=74, state_out=104, sym=80
GPU Chunk 0: i=546, bit_pos=29971, nbBits=9, bits=382, state_in=104, state_out=382, sym=168
GPU Chunk 0: i=547, bit_pos=29963, nbBits=8, bits=224, state_in=382, state_out=480, sym=201
GPU Chunk 0: i=548, bit_pos=29955, nbBits=8, bits=74, state_in=480, state_out=330, sym=26
GPU Chunk 0: i=549, bit_pos=29947, nbBits=8, bits=4, state_in=330, state_out=260, sym=244
GPU Chunk 0: i=550, bit_pos=29938, nbBits=9, bits=69, state_in=260, state_out=69, sym=34
GPU Chunk 0: i=551, bit_pos=29929, nbBits=9, bits=141, state_in=69, state_out=141, sym=228
GPU Chunk 0: i=552, bit_pos=29921, nbBits=8, bits=59, state_in=141, state_out=59, sym=244
GPU Chunk 0: i=553, bit_pos=29913, nbBits=8, bits=36, state_in=59, state_out=36, sym=200
GPU Chunk 0: i=554, bit_pos=29905, nbBits=8, bits=53, state_in=36, state_out=53, sym=100
GPU Chunk 0: i=555, bit_pos=29896, nbBits=9, bits=478, state_in=53, state_out=478, sym=117
GPU Chunk 0: i=556, bit_pos=29888, nbBits=8, bits=103, state_in=478, state_out=359, sym=220
GPU Chunk 0: i=557, bit_pos=29880, nbBits=8, bits=178, state_in=359, state_out=434, sym=100
GPU Chunk 0: i=558, bit_pos=29872, nbBits=8, bits=24, state_in=434, state_out=280, sym=157
GPU Chunk 0: i=559, bit_pos=29863, nbBits=9, bits=217, state_in=280, state_out=217, sym=96
GPU Chunk 0: i=560, bit_pos=29855, nbBits=8, bits=10, state_in=217, state_out=266, sym=207
GPU Chunk 0: i=561, bit_pos=29847, nbBits=8, bits=159, state_in=266, state_out=159, sym=121
GPU Chunk 0: i=562, bit_pos=29839, nbBits=8, bits=66, state_in=159, state_out=66, sym=166
GPU Chunk 0: i=563, bit_pos=29831, nbBits=8, bits=57, state_in=66, state_out=57, sym=188
GPU Chunk 0: i=564, bit_pos=29823, nbBits=8, bits=153, state_in=57, state_out=153, sym=62
GPU Chunk 0: i=565, bit_pos=29814, nbBits=9, bits=289, state_in=153, state_out=289, sym=83
GPU Chunk 0: i=566, bit_pos=29805, nbBits=9, bits=150, state_in=289, state_out=150, sym=221
GPU Chunk 0: i=567, bit_pos=29797, nbBits=8, bits=126, state_in=150, state_out=126, sym=38
GPU Chunk 0: i=568, bit_pos=29788, nbBits=9, bits=22, state_in=126, state_out=22, sym=32
GPU Chunk 0: i=569, bit_pos=29779, nbBits=9, bits=150, state_in=22, state_out=150, sym=124
GPU Chunk 0: i=570, bit_pos=29771, nbBits=8, bits=157, state_in=150, state_out=157, sym=38
GPU Chunk 0: i=571, bit_pos=29762, nbBits=9, bits=404, state_in=157, state_out=404, sym=25
GPU Chunk 0: i=572, bit_pos=29753, nbBits=9, bits=265, state_in=404, state_out=265, sym=68
GPU Chunk 0: i=573, bit_pos=29744, nbBits=9, bits=290, state_in=265, state_out=290, sym=216
GPU Chunk 0: i=574, bit_pos=29736, nbBits=8, bits=242, state_in=290, state_out=242, sym=127
GPU Chunk 0: i=575, bit_pos=29727, nbBits=9, bits=214, state_in=242, state_out=214, sym=116
GPU Chunk 0: i=576, bit_pos=29719, nbBits=8, bits=161, state_in=214, state_out=417, sym=165
GPU Chunk 0: i=577, bit_pos=29710, nbBits=9, bits=404, state_in=417, state_out=404, sym=140
GPU Chunk 0: i=578, bit_pos=29701, nbBits=9, bits=236, state_in=404, state_out=236, sym=68
GPU Chunk 0: i=579, bit_pos=29693, nbBits=8, bits=213, state_in=236, state_out=469, sym=28
GPU Chunk 0: i=580, bit_pos=29684, nbBits=9, bits=22, state_in=469, state_out=22, sym=95
GPU Chunk 0: i=581, bit_pos=29675, nbBits=9, bits=408, state_in=22, state_out=408, sym=124
GPU Chunk 0: i=582, bit_pos=29667, nbBits=8, bits=208, state_in=408, state_out=464, sym=10
GPU Chunk 0: i=583, bit_pos=29658, nbBits=9, bits=377, state_in=464, state_out=377, sym=245
GPU Chunk 0: i=584, bit_pos=29650, nbBits=8, bits=16, state_in=377, state_out=272, sym=16
GPU Chunk 0: i=585, bit_pos=29642, nbBits=8, bits=198, state_in=272, state_out=198, sym=205
GPU Chunk 0: i=586, bit_pos=29633, nbBits=9, bits=354, state_in=198, state_out=354, sym=50
GPU Chunk 0: i=587, bit_pos=29624, nbBits=9, bits=135, state_in=354, state_out=135, sym=249
GPU Chunk 0: i=588, bit_pos=29616, nbBits=8, bits=246, state_in=135, state_out=246, sym=161
GPU Chunk 0: i=589, bit_pos=29608, nbBits=8, bits=186, state_in=246, state_out=186, sym=61
GPU Chunk 0: i=590, bit_pos=29600, nbBits=8, bits=250, state_in=186, state_out=250, sym=213
GPU Chunk 0: i=591, bit_pos=29592, nbBits=8, bits=86, state_in=250, state_out=342, sym=3
GPU Chunk 0: i=592, bit_pos=29584, nbBits=8, bits=155, state_in=342, state_out=411, sym=82
GPU Chunk 0: i=593, bit_pos=29575, nbBits=9, bits=245, state_in=411, state_out=245, sym=55
GPU Chunk 0: i=594, bit_pos=29567, nbBits=8, bits=82, state_in=245, state_out=338, sym=158
GPU Chunk 0: i=595, bit_pos=29558, nbBits=9, bits=253, state_in=338, state_out=253, sym=137
GPU Chunk 0: i=596, bit_pos=29549, nbBits=9, bits=71, state_in=253, state_out=71, sym=48
GPU Chunk 0: i=597, bit_pos=29540, nbBits=9, bits=128, state_in=71, state_out=128, sym=35
GPU Chunk 0: i=598, bit_pos=29531, nbBits=9, bits=413, state_in=128, state_out=413, sym=174
GPU Chunk 0: i=599, bit_pos=29523, nbBits=8, bits=209, state_in=413, state_out=465, sym=194
GPU Chunk 0: i=600, bit_pos=29515, nbBits=8, bits=14, state_in=465, state_out=270, sym=149
GPU Chunk 0: i=601, bit_pos=29507, nbBits=8, bits=4, state_in=270, state_out=4, sym=66
GPU Chunk 0: i=602, bit_pos=29498, nbBits=9, bits=384, state_in=4, state_out=384, sym=202
GPU Chunk 0: i=603, bit_pos=29490, nbBits=8, bits=72, state_in=384, state_out=328, sym=4
GPU Chunk 0: i=604, bit_pos=29481, nbBits=9, bits=400, state_in=328, state_out=400, sym=107
GPU Chunk 0: i=605, bit_pos=29473, nbBits=8, bits=4, state_in=400, state_out=260, sym=123
GPU Chunk 0: i=606, bit_pos=29464, nbBits=9, bits=5, state_in=260, state_out=5, sym=34
GPU Chunk 0: i=607, bit_pos=29456, nbBits=8, bits=191, state_in=5, state_out=191, sym=106
GPU Chunk 0: i=608, bit_pos=29447, nbBits=9, bits=439, state_in=191, state_out=439, sym=63
GPU Chunk 0: i=609, bit_pos=29439, nbBits=8, bits=19, state_in=439, state_out=275, sym=2
GPU Chunk 0: i=610, bit_pos=29430, nbBits=9, bits=358, state_in=275, state_out=358, sym=246
GPU Chunk 0: i=611, bit_pos=29421, nbBits=9, bits=225, state_in=358, state_out=225, sym=196
GPU Chunk 0: i=612, bit_pos=29412, nbBits=9, bits=255, state_in=225, state_out=255, sym=99
GPU Chunk 0: i=613, bit_pos=29403, nbBits=9, bits=497, state_in=255, state_out=497, sym=187
GPU Chunk 0: i=614, bit_pos=29394, nbBits=9, bits=430, state_in=497, state_out=430, sym=45
GPU Chunk 0: i=615, bit_pos=29385, nbBits=9, bits=211, state_in=430, state_out=211, sym=211
GPU Chunk 0: i=616, bit_pos=29377, nbBits=8, bits=5, state_in=211, state_out=5, sym=123
GPU Chunk 0: i=617, bit_pos=29369, nbBits=8, bits=70, state_in=5, state_out=70, sym=106
GPU Chunk 0: i=618, bit_pos=29360, nbBits=9, bits=146, state_in=70, state_out=146, sym=134
GPU Chunk 0: i=619, bit_pos=29351, nbBits=9, bits=445, state_in=146, state_out=445, sym=94
GPU Chunk 0: i=620, bit_pos=29343, nbBits=8, bits=131, state_in=445, state_out=387, sym=90
GPU Chunk 0: i=621, bit_pos=29335, nbBits=8, bits=37, state_in=387, state_out=293, sym=49
GPU Chunk 0: i=622, bit_pos=29327, nbBits=8, bits=108, state_in=293, state_out=108, sym=167
GPU Chunk 0: i=623, bit_pos=29319, nbBits=8, bits=115, state_in=108, state_out=115, sym=115
